-- Merging decision tree log ---
manifest
ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
	android:roundIcon
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:16:7-52
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:16:7-52
	tools:targetApi
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:15:7-41
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:15:7-41
	android:allowBackup
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:17:7-34
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:17:7-34
	android:theme
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:18:7-38
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:18:7-38
	android:usesCleartextTraffic
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:12:7-42
	android:name
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:13:7-38
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:13:7-38
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:19:7-126
	android:value
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:19:68-123
	android:name
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:19:18-67
activity#com.drivermax.MainActivity
ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:21:7-32:18
	android:label
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:23:9-41
	android:launchMode
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:25:9-40
	android:windowSoftInputMode
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:26:9-51
	android:exported
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:27:9-32
	android:configChanges
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:24:9-118
	android:name
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:22:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:28:9-31:25
action#android.intent.action.MAIN
ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:29:13-65
	android:name
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:29:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:30:13-73
	android:name
		ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:30:23-70
uses-sdk
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/chaosm/.gradle/caches/transforms-3/e47626a30834dcd66576d826bae55315/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/chaosm/.gradle/caches/transforms-3/e47626a30834dcd66576d826bae55315/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/chaosm/.gradle/caches/transforms-3/927874504f02e490d8ef5fc541319ddd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/chaosm/.gradle/caches/transforms-3/927874504f02e490d8ef5fc541319ddd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/chaosm/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/chaosm/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-vector-icons] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.5] /Users/chaosm/.gradle/caches/transforms-3/18e790de7d60dccd07e3a88da530f5b8/transformed/jetified-react-android-0.72.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.5] /Users/chaosm/.gradle/caches/transforms-3/18e790de7d60dccd07e3a88da530f5b8/transformed/jetified-react-android-0.72.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.5] /Users/chaosm/.gradle/caches/transforms-3/6e906ae11a9e62f178ac1fed272cf94e/transformed/jetified-hermes-android-0.72.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.5] /Users/chaosm/.gradle/caches/transforms-3/6e906ae11a9e62f178ac1fed272cf94e/transformed/jetified-hermes-android-0.72.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/chaosm/.gradle/caches/transforms-3/463b085172aadec89519c358dac4e9e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/chaosm/.gradle/caches/transforms-3/463b085172aadec89519c358dac4e9e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/chaosm/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/chaosm/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/chaosm/.gradle/caches/transforms-3/4486204d801129c9b43cf0d5c17cf051/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/chaosm/.gradle/caches/transforms-3/4486204d801129c9b43cf0d5c17cf051/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/chaosm/.gradle/caches/transforms-3/9300c7fc5aff0974f1ee709fb212c45e/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/chaosm/.gradle/caches/transforms-3/9300c7fc5aff0974f1ee709fb212c45e/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/chaosm/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/chaosm/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/chaosm/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/chaosm/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/7519ad2679319c42ced4dcced543d45a/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/7519ad2679319c42ced4dcced543d45a/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/chaosm/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/chaosm/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/d23697d3ddc319769c3d2a6565d52bbc/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/d23697d3ddc319769c3d2a6565d52bbc/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/9a460770c6cb58caf18b70e6cbf4450a/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/9a460770c6cb58caf18b70e6cbf4450a/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/chaosm/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/chaosm/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/chaosm/.gradle/caches/transforms-3/09366fbab46ad4468f3605061d7d760c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/chaosm/.gradle/caches/transforms-3/09366fbab46ad4468f3605061d7d760c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/chaosm/.gradle/caches/transforms-3/0dbed10ee94cf33885e954f1b1e1fad1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/chaosm/.gradle/caches/transforms-3/0dbed10ee94cf33885e954f1b1e1fad1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/chaosm/.gradle/caches/transforms-3/39844b2427fcfc3a96b541e9ef5b2723/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/chaosm/.gradle/caches/transforms-3/39844b2427fcfc3a96b541e9ef5b2723/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/342bdca16fc9e900d29b235a27ad237c/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/342bdca16fc9e900d29b235a27ad237c/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/chaosm/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/chaosm/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/chaosm/.gradle/caches/transforms-3/f2d8ea559f0708cb894d346e2fdea6ed/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/chaosm/.gradle/caches/transforms-3/f2d8ea559f0708cb894d346e2fdea6ed/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/325e57f2d37de5199c4e070600821835/transformed/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/325e57f2d37de5199c4e070600821835/transformed/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/2cec31b65ae24a5169d21eb972f9149c/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/2cec31b65ae24a5169d21eb972f9149c/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/0325bedcd150ee4ab11cf72889cc71f5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/0325bedcd150ee4ab11cf72889cc71f5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/chaosm/.gradle/caches/transforms-3/5c83a032bff9eb20a6f7b29946e0cf6c/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/chaosm/.gradle/caches/transforms-3/5c83a032bff9eb20a6f7b29946e0cf6c/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/25426370f8f663333912ec5101de2df2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/25426370f8f663333912ec5101de2df2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/3be4b1b79e0db4da1cea9387a6f9950a/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/3be4b1b79e0db4da1cea9387a6f9950a/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/b503ac2e14e3032c219174c28a36b0b8/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/b503ac2e14e3032c219174c28a36b0b8/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/chaosm/.gradle/caches/transforms-3/5b0ee2229ed7c0cf5edd5989b59aa83e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/chaosm/.gradle/caches/transforms-3/5b0ee2229ed7c0cf5edd5989b59aa83e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
